Model loaded from file: data/model_envA1.ckpt
model a1
===================
Num Paths Failed: 0
Mean Reward: -2900.8579999999993
Std Reward: 955.0883228560589
Mean Num Nodes: 601.4
Std Num Nodes: 153.2039163990268
Mean Num Collision Checks: 2044.0
Std Num Collision Checks: 717.3855309385602
Mean Path Length: 81.25632910837399
Std Path Length: 17.5468515022101
Mean Num Samples: 25645.8
Std Num Samples: 8931.85359038089
         85852662 function calls (85841749 primitive calls) in 206.237 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 nest.py:50(_sequence_like)
        1    0.000    0.000    0.000    0.000 geo.py:406(MollweideAxes)
       11    0.000    0.000    0.006    0.001 math_ops.py:1261(reduce_sum)
       43    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        6    0.000    0.000    0.000    0.000 re.py:208(escape)
       15    0.000    0.000    0.000    0.000 re.py:284(_subx)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
       25    0.000    0.000    0.000    0.000 descriptor.py:600(__new__)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method def_extern_decorator}
        1    0.000    0.000    0.000    0.000 shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg_grad.py:25(<module>)
        7    0.000    0.000    0.000    0.000 codecs.py:92(__new__)
        1    0.000    0.000    0.000    0.000 math_utils.py:656(InputStatisticsFromMiniBatch)
        1    0.000    0.000    0.000    0.000 tree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:31(Dataset)
      4/3    0.000    0.000    0.001    0.000 pyparsing.py:3818(parseImpl)
       18    0.000    0.000    0.000    0.000 optimizer.py:500(get_slot)
        1    0.000    0.000    0.000    0.000 _subplots.py:165(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 deprecation.py:16(<module>)
       33    0.000    0.000    0.000    0.000 device.py:88(_clear)
        1    0.000    0.000    0.003    0.003 array_grad.py:47(_ConcatGradHelper)
        1    0.000    0.000    0.000    0.000 onehot_categorical.py:15(<module>)
        6    0.000    0.000    0.000    0.000 gettext.py:545(dgettext)
       25    0.000    0.000    0.000    0.000 {method 'FindEnumTypeByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
       40    0.000    0.000    0.000    0.000 numerictypes.py:155(english_upper)
        1    0.000    0.000    0.000    0.000 variables.py:1042(PartitionedVariable)
        1    0.000    0.000    0.000    0.000 geo.py:506(LambertAxes)
        1    0.000    0.000    0.000    0.000 structures.py:8(<module>)
        1    0.000    0.000    0.000    0.000 optimizers.py:67(Optimizer)
        4    0.000    0.000    0.000    0.000 rcsetup.py:467(validate_whiskers)
        1    0.000    0.000    0.000    0.000 {fcntl.ioctl}
       62    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
        1    0.000    0.000    0.000    0.000 bucket_ops.py:19(<module>)
       46    0.000    0.000    0.000    0.000 ipaddress.py:730(__init__)
      130    0.000    0.000    0.000    0.000 {method 'ljust' of 'unicode' objects}
       43    0.000    0.000    0.000    0.000 text_format.py:1042(_PopLine)
      450    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
       15    0.000    0.000    0.002    0.000 re.py:143(search)
        2    0.000    0.000    0.001    0.000 gen_nn_ops.py:423(_bias_add)
        1    0.000    0.000    0.000    0.000 proximal_adagrad.py:16(<module>)
        1    0.000    0.000    0.001    0.001 variables.py:1359(variables_initializer)
        1    0.000    0.000    0.000    0.000 eucjpprober.py:28(<module>)
       15    0.000    0.000    0.000    0.000 re.py:264(_compile_repl)
        1    0.000    0.000    0.000    0.000 training.py:241(<module>)
       22    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
        7    0.000    0.000    0.000    0.000 case.py:58(decorator)
        1    0.000    0.000    0.000    0.000 filtering_postprocessor.py:15(<module>)
        1    0.000    0.000    0.000    0.000 resources.py:17(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:380(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 selections2.py:12(<module>)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:361(tocsr)
        3    0.000    0.000    0.000    0.000 functools_lru_cache.py:82(decorating_function)
        1    0.000    0.000    0.000    0.000 core.py:63(Axis)
        1    0.000    0.000    0.000    0.000 disk.py:3(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
        1    0.000    0.000    0.000    0.000 linear_operator_udvh_update.py:15(<module>)
        1    0.000    0.000    0.000    0.000 gc.py:62(<module>)
        2    0.000    0.000    0.000    0.000 tempfile.py:235(_mkstemp_inner)
        1    0.000    0.000    0.000    0.000 charsetprober.py:29(<module>)
        2    0.000    0.000    0.000    0.000 numeric.py:2260(isclose)
       27    0.000    0.000    0.000    0.000 {method 'rfind' of 'unicode' objects}
       14    0.000    0.000    0.000    0.000 __init__.py:2507(__init__)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _structural_similarity.py:1(<module>)
      146    0.000    0.000    0.000    0.000 __init__.py:2559(_reload_version)
        1    0.000    0.000    0.004    0.004 math_grad.py:733(_MulGrad)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 ftrl.py:15(<module>)
        9    0.000    0.000    0.003    0.000 fontconfig_pattern.py:125(parse)
        1    0.000    0.000    0.000    0.000 mock.py:485(NonCallableMock)
        1    0.000    0.000    0.000    0.000 dirichlet.py:15(<module>)
        1    0.000    0.000    0.000    0.000 grouping.py:15(<module>)
       90    0.000    0.000    0.000    0.000 deprecation.py:227(<genexpr>)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:15(<module>)
        2    0.000    0.000    0.000    0.000 function_base.py:1851(diff)
        1    0.000    0.000    0.001    0.001 quantized_distribution.py:15(<module>)
        8    0.000    0.000    0.000    0.000 control_flow_ops.py:1448(Enter)
        1    0.000    0.000    0.000    0.000 _tqdm_gui.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:92(bernoulli_gen)
        7    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.000    0.000 level_trend.py:15(<module>)
        1    0.000    0.000    0.000    0.000 decorator_utils.py:16(<module>)
        1    0.000    0.000    0.000    0.000 training_util.py:16(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
       25    0.000    0.000    0.000    0.000 core.py:59(is_style_file)
        1    0.000    0.000    0.000    0.000 periodic.py:15(<module>)
       18    0.000    0.000    0.000    0.000 descriptor.py:687(__new__)
        1    0.000    0.000    0.000    0.000 pyplot.py:119(install_repl_displayhook)
       27    0.000    0.000    0.000    0.000 utils.py:111(__getattr__)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:6(<module>)
        1    0.000    0.000    0.000    0.000 checkpoint_utils.py:16(<module>)
        1    0.000    0.000    0.000    0.000 tuple_losses_impl.py:58(<module>)
        1    0.000    0.000    0.000    0.000 octets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resampling.py:15(<module>)
       19    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        1    0.000    0.000    0.001    0.001 gen_array_ops.py:5976(_InitOpDefLibrary)
        4    0.000    0.000    0.002    0.000 gen_math_ops.py:3932(_select)
       33    0.000    0.000    0.000    0.000 device.py:99(job)
        1    0.000    0.000    0.000    0.000 rmsprop.py:37(<module>)
        1    0.000    0.000    0.000    0.000 _tqdm_pandas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:28(<module>)
        1    0.000    0.000    0.000    0.000 state_ops.py:78(<module>)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 gradient_descent.py:16(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8033(getdoc)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1885(makeOptionalList)
        6    0.000    0.000    0.006    0.001 variables.py:752(_run_op)
        2    0.000    0.000    0.000    0.000 pyparsing.py:301(ParseResults)
        1    0.000    0.000    0.000    0.000 proximal_gradient_descent.py:16(<module>)
        4    0.000    0.000    0.000    0.000 argparse.py:1486(__init__)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
       27    0.000    0.000    0.000    0.000 tensor_shape.py:466(<genexpr>)
        2    0.000    0.000    0.001    0.000 gen_nn_ops.py:1567(_elu_grad)
        1    0.000    0.000    0.000    0.000 socket.py:189(__init__)
        1    0.000    0.000    0.000    0.000 decimal.py:3764(Context)
        1    0.000    0.000    0.002    0.002 adam.py:214(_finish)
        1    0.000    0.000    0.000    0.000 tempfile.py:148(_candidate_tempdir_list)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4740(<genexpr>)
        3    0.000    0.000    0.001    0.000 tempfile.py:124(rng)
        1    0.000    0.000    0.000    0.000 wire_format.py:31(<module>)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4868(<genexpr>)
       16    0.000    0.000    0.000    0.000 copy.py:113(_copy_with_constructor)
       48    0.000    0.000    0.000    0.000 symbol_database.py:187(Default)
       53    0.000    0.000    0.000    0.000 {divmod}
        1    0.000    0.000    0.000    0.000 linear_operator_tril.py:15(<module>)
        1    0.000    0.000    0.000    0.000 evaluable.py:16(<module>)
        1    0.000    0.000    0.000    0.000 feature_column_lib.py:15(<module>)
        6    0.000    0.000    0.000    0.000 utils.py:142(constant_value)
        3    0.000    0.000    0.000    0.000 blas.py:297(_get_funcs)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1723(FigureCanvasBase)
        1    0.000    0.000    0.000    0.000 gen_set_ops.py:333(_InitOpDefLibrary)
       13    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2657(__new__)
        4    0.000    0.000    0.000    0.000 {posix.access}
        1    0.000    0.000    0.000    0.000 rnn_cell.py:38(<module>)
        5    0.000    0.000    0.000    0.000 numeric.py:146(ones)
        1    0.000    0.000    0.000    0.000 SSL.py:1087(Connection)
       38    0.000    0.000    0.000    0.000 variable_scope.py:1006(set_partitioner)
       19    0.000    0.000    0.000    0.000 __init__.py:2000(_to_unmasked_float_array)
        1    0.000    0.000    0.000    0.000 test_file_image.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gen_input_pipeline_ops.py:55(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 newstr.py:64(newstr)
        1    0.000    0.000    0.000    0.000 mbcssm.py:28(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:646(_addHandlerRef)
        4    0.000    0.000    0.000    0.000 polynomial.py:1076(__init__)
        4    0.000    0.000    0.004    0.001 array_grad.py:478(_ReshapeGrad)
       31    0.000    0.000    0.000    0.000 arg_scope.py:86(_current_arg_scope)
       27    0.000    0.000    0.000    0.000 deprecation.py:323(deprecated_arg_values)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
       36    0.000    0.000    0.000    0.000 inspect.py:181(istraceback)
        9    0.000    0.000    0.000    0.000 sre_parse.py:822(expand_template)
       16    0.000    0.000    0.000    0.000 ops.py:1305(_device_string)
        1    0.000    0.000    0.000    0.000 input_to_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 histogram_ops.py:20(<module>)
        1    0.000    0.000    0.000    0.000 gen_script_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 csr.py:171(tocsc)
        3    0.000    0.000    0.000    0.000 six.py:826(__new__)
        1    0.000    0.000    0.000    0.000 head_impl.py:15(<module>)
        1    0.000    0.000    0.000    0.000 euctwprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:57(_gen_filter_tuples)
       46    0.000    0.000    0.000    0.000 ipaddress.py:674(__eq__)
        1    0.000    0.000    0.000    0.000 parser.py:1187(_result)
        1    0.000    0.000    0.001    0.001 text_format.py:992(Tokenizer)
        1    0.000    0.000    0.000    0.000 lof.py:5(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:22(<module>)
        1    0.000    0.000    0.000    0.000 varma.py:45(<module>)
       43    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        1    0.000    0.000    0.000    0.000 linear_operator.py:39(LinearOperator)
        1    0.000    0.000    0.000    0.000 texmanager.py:89(TexManager)
        1    0.000    0.000    0.000    0.000 momentum.py:16(<module>)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:15(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:110(__init__)
        4    0.000    0.000    0.000    0.000 binding.py:53(wrapper)
      165    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 connection.py:107(_has_ipv6)
       18    0.000    0.000    0.000    0.000 random.py:273(choice)
        2    0.000    0.000    0.001    0.000 nn_ops.py:1432(bias_add)
        1    0.000    0.000    0.000    0.000 vector_laplace_linear_operator.py:15(<module>)
        1    0.000    0.000    0.000    0.000 gen_distort_image_ops.py:81(_InitOpDefLibrary)
        4    0.000    0.000    0.000    0.000 argparse.py:1400(_get_optional_kwargs)
        1    0.000    0.000    0.000    0.000 poisson.py:15(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       15    0.000    0.000    0.000    0.000 pyparsing.py:2729(charsAsStr)
        1    0.000    0.000    0.000    0.000 SSL.py:438(Context)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2390(parseImpl)
        4    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 backend.py:801(_register_default_ciphers)
        1    0.000    0.000    0.000    0.000 argparse.py:147(HelpFormatter)
       38    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
       48    0.000    0.000    0.000    0.000 {method 'AddFileDescriptor' of 'google.protobuf.pyext._message.DescriptorPool' objects}
        1    0.000    0.000    0.000    0.000 _constants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 loader_impl.py:16(<module>)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
       34    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:26(<module>)
        8    0.000    0.000    0.000    0.000 ops.py:1788(_add_control_inputs)
        1    0.000    0.000    0.000    0.000 multinomial.py:15(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
